,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sid,ライン番号,発話文番号,発話文終了,話者,発       話       内       容,,コーディング項目2,コーディング項目3,コーディング項目4,コーディング項目5,コーディング項目6,コーディング項目7,コーディング項目8,コーディング項目9,コーディング項目10,コーディング項目11,コーディング項目12,コーディング項目13,コーディング項目14,コーディング項目15,コーディング項目16,コーディング項目17,コーディング項目18,コーディング項目19,コーディング項目20,
,,2,460,438,*,JF005,<笑い>もうあれじゃないの、なんか、飴じゃなくて、がりがり食べてたんじゃないの?<笑いながら>(<笑い>)。,,,,,,,,,,,,,,,,,,,,,
,,1,461,439,*,JF006,でなんかー、“もうない、ない”って言うから、そうだろうなと思ってパン持ってった(うんうん)からね(うんうん)、“半分こしませんか”って言ったらー、なんか<軽い笑い>、“いい、いい、むしゃむしゃ、むしゃむしゃしちゃうからいい”とか言って。,,,,,,,,,,,,,,,,,,,,,
,,2,462,440,*,JF005,はー[ため息]。,,,,,,,,,,,,,,,,,,,,,
,,1,463,441-1,/,JF006,"別にさー(うん)、《沈黙4秒》ねー<軽い笑い>,,",,,,,,,,,,,,,,,,,,,,,
,,2,464,442,*,JF005,うん?。,,,,,,,,,,,,,,,,,,,,,
,,1,465,441-2,*,JF006,食べればいいのにって思うんだけど。,,,,,,,,,,,,,,,,,,,,,
,,1,466,443,*,JF006,気ー、使ってんのかしらないけど。,,,,,,,,,,,,,,,,,,,,,
,,1,467,444,*,JF006,気の使い方の場所が違うんだよね。,,,,,,,,,,,,,,,,,,,,,
,,2,468,445,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,469,446-1,/,JF005,"そ、でも、「人名4」が言ってたんだか、「人名7」が言ってたんだか忘れたんだけどさー、社会人が言ってたんだけどさ、なんか、“健康管理も社会人の仕事なんだよね”って,,",,,,,,,,,,,,,,,,,,,,,
,,1,470,447,*,JF006,あーあー、<そっかー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,471,446-2,*,JF005,<言って>{>}たんだよね。,,,,,,,,,,,,,,,,,,,,,
,,1,472,448,*,JF006,そっかそっかー。,,,,,,,,,,,,,,,,,,,,,
,,2,473,449,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,474,450,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,1,475,451,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,476,452,*,JF005,そう思ったら、もうちょっと先生しっかりしてよって感じなんだよね<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,477,453,*,JF005,えらい辛口でゴメンね<笑いながら><笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,478,454,*,JF006,やーやーや、辛口でいこうよー。,,,,,,,,,,,,,,,,,,,,,
,,1,479,455,*,JF006,だ、困る、こう実際困る人(そう)いっぱい(うん)いるし、「人名8」だって困るべ。,,,,,,,,,,,,,,,,,,,,,
,,2,480,456,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,481,457,*,JF006,《沈黙7秒》その辺分かってないんだか、どうな、どうなんだか。,,,,,,,,,,,,,,,,,,,,,
,,2,482,458,*,JF005,でも、前、「人名9」がさー、なんか、“お味噌は塩分控えめで”とか、でー、なんか言ってたの“お醤油食べ過ぎないようにしてください”とか<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,483,459,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,484,460,*,JF005,<笑い>ほしたらさー、なんか、先生ほんとに嫌そうな顔してて、なんか“心臓が痛いんだけど、「人名10」”って言ったの。,,,,,,,,,,,,,,,,,,,,,
,,1,485,461-1,/,JF006,"あーあー,,",,,,,,,,,,,,,,,,,,,,,
,,2,486,462-1,/,JF005,"<したら>{<},,",,,,,,,,,,,,,,,,,,,,,
,,1,487,461-2,*,JF006,<うんうん>{>}うん。,,,,,,,,,,,,,,,,,,,,,
,,2,488,462-2,*,JF005,横からー、「人名9」がー“先生、減塩お味噌、使ってくださいね”とかいって、言ったの。,,,,,,,,,,,,,,,,,,,,,
,,2,489,463,*,JF005,で、「人名10」はさ、そんなことあたしに言われてもみたいな感じ(<軽い笑い>)だったのね。,,,,,,,,,,,,,,,,,,,,,
,,1,490,464,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,491,465,*,JF005,なのに先生は、なんか、「人名9」の反応にはなんか、結構むすっとした顔してて。,,,,,,,,,,,,,,,,,,,,,
,,2,492,466,*,JF005,めったにしないのに。,,,,,,,,,,,,,,,,,,,,,
,,1,493,467,*,JF006,まじで?。,,,,,,,,,,,,,,,,,,,,,
,,2,494,468,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,495,469,*,JF005,なんか、嫌そうな顔してて。,,,,,,,,,,,,,,,,,,,,,
,,1,496,470,*,JF006,分かってるよって<こと?>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,497,471,*,JF005,<なんか>{>}、分かってるよって意味なんだか、好きなものぐらい食べさせろよって意味なんだか分かんないけどー、でもなんか、ちっと“自覚が足りん”って思ったんだよね。,,,,,,,,,,,,,,,,,,,,,
,,1,498,472,*,JF006,<死ぬよ>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,499,473,*,JF005,<「人名9」>{>}だって愛情込めて言って(うーん)んのにさー[呆れたような明るい声で]。,,,,,,,,,,,,,,,,,,,,,
,,1,500,474,*,JF006,死ぬよ、ほんとに。,,,,,,,,,,,,,,,,,,,,,
,,2,501,475,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,502,476,*,JF005,#####[ぼそぼそと何か言っている]。,,,,,,,,,,,,,,,,,,,,,
,,2,503,477,*,JF005,そうなの。,,,,,,,,,,,,,,,,,,,,,
,,1,504,478,*,JF006,じゃあ、私のパンにもむっとしてるかしら。,,,,,,,,,,,,,,,,,,,,,
,,2,505,479,*,JF005,え?。,,,,,,,,,,,,,,,,,,,,,
,,2,506,480,*,JF005,なんで?。,,,,,,,,,,,,,,,,,,,,,
,,1,507,481,*,JF006,あー、いやいや。,,,,,,,,,,,,,,,,,,,,,
,,1,508,482,*,JF006,いやー、<押し付けがま>{<}【【。,,,,,,,,,,,,,,,,,,,,,
,,2,509,483,*,JF005,】】<え、変に心配>{>}せん、でね。,,,,,,,,,,,,,,,,,,,,,
,,1,510,484,*,JF006,うんうん、だいじょぶ、だい=。,,,,,,,,,,,,,,,,,,,,,
,,1,511,485,*,JF006,=そういう意味で聞いたわけじゃなくて、うん。,,,,,,,,,,,,,,,,,,,,,
,,1,512,486,*,JF006,あーや、だいじょぶよ[慌てた感じ]。,,,,,,,,,,,,,,,,,,,,,
,,1,513,487,*,JF006,んー、やー、ほら、あんまり、あんまりさー、なんかやると、なんか、向こうも萎縮するかなと<思っただけで>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,514,488,*,JF005,<萎縮は>{>}しないでしょ<大きく笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,515,489,*,JF006,あ、そう?。,,,,,,,,,,,,,,,,,,,,,
,,2,516,490,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,1,517,491,*,JF006,<笑い>でも、「人名9」、かわいそう、そんな反応されて。,,,,,,,,,,,,,,,,,,,,,
,,2,518,492,*,JF005,そう。,,,,,,,,,,,,,,,,,,,,,
,,2,519,493,*,JF005,ね。,,,,,,,,,,,,,,,,,,,,,
,,2,520,494,*,JF005,「人名9」だって心配してんのになーと思って。,,,,,,,,,,,,,,,,,,,,,
,,1,521,495,*,JF006,なんにも分かってないよね<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,522,496,*,JF006,あー、あんぽんたんだ。,,,,,,,,,,,,,,,,,,,,,
,,2,523,497,*,JF005,そうなんだよねー[ごく小さく]。,,,,,,,,,,,,,,,,,,,,,
,,1,524,498,*,JF006,《沈黙8秒》今日ね、久々にねー(うん)、「人名3」さんがいてー、先生と話してて難しい話をしててー(うん、うん)、ヘーゲルについて話しててー、んで、「人名11」と「人名10」は、なんか、分かってる感じで。,,,,,,,,,,,,,,,,,,,,,
,,1,525,499,*,JF006,で、4人はなんか“ふんふん”とか言ってー、“そうかなー”とか話しして。,,,,,,,,,,,,,,,,,,,,,
,,1,526,500,*,JF006,####君と、ちらっ、ちらって(<大きな笑い>)お互いに、“分かってる?、分かってる?”とか言って、なんか、“分かんない、分かんない”みたいな、ちらっ、ちらってみあ、見合ってさ(<笑い>)、“うん”とか言って、にやっとか笑ってて。,,,,,,,,,,,,,,,,,,,,,
,,2,527,501,*,JF005,いいコンビじゃん<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,528,502,*,JF006,そー、なんか、うん、おー、うん、私たち2人浮いてるっていう、すっごいよく分かった、なんか<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
